tbl_name1,align_attrs1,agg_attr1,missing_ratio1,zero_ratio1,missing_ratio_o1,zero_ratio_o1,cv1,tbl_id2,tbl_name2,align_attrs2,agg_attr2,missing_ratio2,zero_ratio2,missing_ratio_o2,zero_ratio_o2,cv2,r_val,r_impute_avg_val,r_impute_zero_val,p_val,samples,align_type
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,me59-5fac,311 Service Requests - Sanitation Code Complaints - Historical,['location'],count,0.0,0.0,0.0,0.0,0.662,0.423,0,0,0.002,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,me59-5fac,311 Service Requests - Sanitation Code Complaints - Historical,['location'],count,0.0,0.0,0.0,0.0,0.662,0.4,0,0,0.004,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,me59-5fac,311 Service Requests - Sanitation Code Complaints - Historical,['location'],count,0.0,0.0,0.0,0.0,0.662,0.297,0,0,0.037,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.742,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_basketball_courts,0.0,0.146,0.0,0.63,0.765,0.321,0,0,0.026,48,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.742,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_boat_slips,0.0,0.917,0.0,0.99,6.156,0.316,0,0,0.029,48,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.742,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_handball,0.0,0.896,0.0,0.99,3.37,0.299,0,0,0.039,48,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.742,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_cricket_field,0.0,0.979,0.0,1.0,6.928,0.533,0,0,0.0,48,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.742,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_basketball_backboards,0.0,0.146,0.0,0.64,0.735,0.341,0,0,0.018,48,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.021,0.0,0.02,1.833,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_basketball_courts,0.0,0.146,0.0,0.63,0.765,0.313,0,0,0.03,48,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.021,0.0,0.02,1.833,wwy2-k7b3,Parks - Locations (deprecated November 2016),['location'],avg_cricket_field,0.0,0.979,0.0,1.0,6.928,0.591,0,0,0.0,48,spatial
